Area,Area Id,Variable Name,Variable Id,Year,Value,Symbol,Md
Afghanistan,2,SDG 6.4.2. Water Stress,4550,2000,54.75,K,,
Albania,3,SDG 6.4.2. Water Stress,4550,1990,7.212,K,,
Albania,3,SDG 6.4.2. Water Stress,4550,2000,11.05,K,,
Albania,3,SDG 6.4.2. Water Stress,4550,2006,7.879,K,,
Algeria,4,SDG 6.4.2. Water Stress,4550,1990,62.39,K,,
Algeria,4,SDG 6.4.2. Water Stress,4550,2001,80.25,K,,
Algeria,4,SDG 6.4.2. Water Stress,4550,2012,109.8,K,,
Algeria,4,SDG 6.4.2. Water Stress,4550,2016,127.6,K,,
Angola,7,SDG 6.4.2. Water Stress,4550,2000,1.699,K,,
Angola,7,SDG 6.4.2. Water Stress,4550,2005,1.872,K,,
Antigua and Barbuda,8,SDG 6.4.2. Water Stress,4550,1990,3.269,,,
Antigua and Barbuda,8,SDG 6.4.2. Water Stress,4550,2005,9.808,I,,
Antigua and Barbuda,8,SDG 6.4.2. Water Stress,4550,2012,8.462,,,
Argentina,9,SDG 6.4.2. Water Stress,4550,1995,7.93,K,,
Argentina,9,SDG 6.4.2. Water Stress,4550,2011,10.46,K,,
Armenia,1,SDG 6.4.2. Water Stress,4550,1995,59.01,K,,
Armenia,1,SDG 6.4.2. Water Stress,4550,2002,34.96,K,,
Armenia,1,SDG 6.4.2. Water Stress,4550,2007,57.66,K,,
Armenia,1,SDG 6.4.2. Water Stress,4550,2012,59.33,K,,
Armenia,1,SDG 6.4.2. Water Stress,4550,2017,57.43,K,,
Australia,10,SDG 6.4.2. Water Stress,4550,1996,8.858,K,,
Australia,10,SDG 6.4.2. Water Stress,4550,2001,8.645,K,,
Australia,10,SDG 6.4.2. Water Stress,4550,2005,7.443,K,,
Australia,10,SDG 6.4.2. Water Stress,4550,2012,6.212,K,,
Australia,10,SDG 6.4.2. Water Stress,4550,2016,6.24,K,,
Austria,11,SDG 6.4.2. Water Stress,4550,1990,10.51,K,,
Austria,11,SDG 6.4.2. Water Stress,4550,1997,10.06,K,,
Austria,11,SDG 6.4.2. Water Stress,4550,2002,10.13,K,,
Austria,11,SDG 6.4.2. Water Stress,4550,2010,9.649,K,,
Azerbaijan,52,SDG 6.4.2. Water Stress,4550,1992,71.52,K,,
Azerbaijan,52,SDG 6.4.2. Water Stress,4550,1997,55.23,K,,
Azerbaijan,52,SDG 6.4.2. Water Stress,4550,2002,44.46,K,,
Azerbaijan,52,SDG 6.4.2. Water Stress,4550,2007,54.17,K,,
Azerbaijan,52,SDG 6.4.2. Water Stress,4550,2012,52.85,K,,
Azerbaijan,52,SDG 6.4.2. Water Stress,4550,2017,56.42,K,,
Bahrain,13,SDG 6.4.2. Water Stress,4550,1990,161.1,,,
Bahrain,13,SDG 6.4.2. Water Stress,4550,2003,205.8,,,
Bahrain,13,SDG 6.4.2. Water Stress,4550,2016,132.2,,,
Bangladesh,16,SDG 6.4.2. Water Stress,4550,2008,5.724,K,,
Barbados,14,SDG 6.4.2. Water Stress,4550,1996,101.2,I,,
Barbados,14,SDG 6.4.2. Water Stress,4550,2005,87.5,I,,
Belarus,57,SDG 6.4.2. Water Stress,4550,1995,6.526,K,,
Belarus,57,SDG 6.4.2. Water Stress,4550,2000,6.055,K,,
Belarus,57,SDG 6.4.2. Water Stress,4550,2005,5.623,K,,
Belarus,57,SDG 6.4.2. Water Stress,4550,2010,5.102,K,,
Belarus,57,SDG 6.4.2. Water Stress,4550,2016,4.786,K,,
Belgium,255,SDG 6.4.2. Water Stress,4550,1997,94.47,K,,
Belgium,255,SDG 6.4.2. Water Stress,4550,2002,82.74,K,,
Belgium,255,SDG 6.4.2. Water Stress,4550,2007,76.34,K,,
Belgium,255,SDG 6.4.2. Water Stress,4550,2009,73.73,K,,
Belize,23,SDG 6.4.2. Water Stress,4550,2000,1.261,K,,
Benin,53,SDG 6.4.2. Water Stress,4550,2001,0.9752,K,,
Bhutan,18,SDG 6.4.2. Water Stress,4550,2008,1.414,K,,
Bolivia (Plurinational State of),19,SDG 6.4.2. Water Stress,4550,2009,1.177,K,,
Bosnia and Herzegovina,80,SDG 6.4.2. Water Stress,4550,2005,2.218,K,,
Bosnia and Herzegovina,80,SDG 6.4.2. Water Stress,4550,2012,2.185,K,,
Bosnia and Herzegovina,80,SDG 6.4.2. Water Stress,4550,2013,2.177,K,,
Botswana,20,SDG 6.4.2. Water Stress,4550,1992,1.182,K,,
Botswana,20,SDG 6.4.2. Water Stress,4550,1995,1.5,K,,
Botswana,20,SDG 6.4.2. Water Stress,4550,2000,2.029,K,,
Botswana,20,SDG 6.4.2. Water Stress,4550,2012,2.032,K,,
Botswana,20,SDG 6.4.2. Water Stress,4550,2016,2.105,K,,
Brazil,21,SDG 6.4.2. Water Stress,4550,1996,2.592,K,,
Brazil,21,SDG 6.4.2. Water Stress,4550,2006,2.746,K,,
Brazil,21,SDG 6.4.2. Water Stress,4550,2010,3.536,K,,
Brazil,21,SDG 6.4.2. Water Stress,4550,2016,3.0,K,,
Brunei Darussalam,26,SDG 6.4.2. Water Stress,4550,1991,2.864,K,,
Brunei Darussalam,26,SDG 6.4.2. Water Stress,4550,1994,3.466,K,,
Bulgaria,27,SDG 6.4.2. Water Stress,4550,1990,55.39,K,,
Bulgaria,27,SDG 6.4.2. Water Stress,4550,2002,48.7,K,,
Bulgaria,27,SDG 6.4.2. Water Stress,4550,2007,45.84,K,,
Bulgaria,27,SDG 6.4.2. Water Stress,4550,2012,42.24,K,,
Bulgaria,27,SDG 6.4.2. Water Stress,4550,2015,41.61,K,,
Burkina Faso,233,SDG 6.4.2. Water Stress,4550,1992,3.595,K,,
Burkina Faso,233,SDG 6.4.2. Water Stress,4550,2001,6.842,K,,
Burkina Faso,233,SDG 6.4.2. Water Stress,4550,2005,7.82,K,,
Burundi,29,SDG 6.4.2. Water Stress,4550,2000,10.47,K,,
Cabo Verde,35,SDG 6.4.2. Water Stress,4550,2001,6.767,I,,
Cambodia,115,SDG 6.4.2. Water Stress,4550,2006,1.037,K,,
Cameroon,32,SDG 6.4.2. Water Stress,4550,1992,0.5739,K,,
Cameroon,32,SDG 6.4.2. Water Stress,4550,2000,1.387,K,,
Canada,33,SDG 6.4.2. Water Stress,4550,1991,4.644,K,,
Canada,33,SDG 6.4.2. Water Stress,4550,1996,4.347,K,,
Canada,33,SDG 6.4.2. Water Stress,4550,2007,4.255,K,,
Canada,33,SDG 6.4.2. Water Stress,4550,2011,3.666,K,,
Canada,33,SDG 6.4.2. Water Stress,4550,2015,3.68,K,,
Central African Republic,37,SDG 6.4.2. Water Stress,4550,2000,0.3065,K,,
Central African Republic,37,SDG 6.4.2. Water Stress,4550,2005,0.3356,K,,
Chad,39,SDG 6.4.2. Water Stress,4550,2002,4.146,K,,
Chad,39,SDG 6.4.2. Water Stress,4550,2005,4.295,K,,
Chile,40,SDG 6.4.2. Water Stress,4550,1992,5.152,K,,
Chile,40,SDG 6.4.2. Water Stress,4550,2006,8.979,K,,
China,351,SDG 6.4.2. Water Stress,4550,1990,36.52,K,,
China,351,SDG 6.4.2. Water Stress,4550,1993,38.38,K,,
China,351,SDG 6.4.2. Water Stress,4550,2000,40.16,K,,
China,351,SDG 6.4.2. Water Stress,4550,2007,41.73,K,,
China,351,SDG 6.4.2. Water Stress,4550,2012,43.81,K,,
China,351,SDG 6.4.2. Water Stress,4550,2015,43.4,K,,
Colombia,44,SDG 6.4.2. Water Stress,4550,2000,1.16,K,,
Colombia,44,SDG 6.4.2. Water Stress,4550,2008,1.762,K,,
Comoros,45,SDG 6.4.2. Water Stress,4550,1999,0.8333,,,
Congo,46,SDG 6.4.2. Water Stress,4550,2002,0.0274,K,,
Costa Rica,48,SDG 6.4.2. Water Stress,4550,2012,3.991,K,,
Costa Rica,48,SDG 6.4.2. Water Stress,4550,2015,5.445,K,,
Côte d'Ivoire,107,SDG 6.4.2. Water Stress,4550,1990,4.816,K,,
Côte d'Ivoire,107,SDG 6.4.2. Water Stress,4550,1994,5.394,K,,
Côte d'Ivoire,107,SDG 6.4.2. Water Stress,4550,2000,6.169,K,,
Côte d'Ivoire,107,SDG 6.4.2. Water Stress,4550,2005,6.782,K,,
Côte d'Ivoire,107,SDG 6.4.2. Water Stress,4550,2014,5.088,K,,
Croatia,98,SDG 6.4.2. Water Stress,4550,2012,1.488,K,,
Croatia,98,SDG 6.4.2. Water Stress,4550,2013,1.409,K,,
Cuba,49,SDG 6.4.2. Water Stress,4550,1995,17.93,K,,
Cuba,49,SDG 6.4.2. Water Stress,4550,2007,16.99,K,,
Cuba,49,SDG 6.4.2. Water Stress,4550,2013,23.94,K,,
Cyprus,50,SDG 6.4.2. Water Stress,4550,1990,30.48,K,,
Cyprus,50,SDG 6.4.2. Water Stress,4550,1993,28.43,K,,
Cyprus,50,SDG 6.4.2. Water Stress,4550,2002,23.33,K,,
Cyprus,50,SDG 6.4.2. Water Stress,4550,2007,22.43,K,,
Cyprus,50,SDG 6.4.2. Water Stress,4550,2012,27.38,K,,
Cyprus,50,SDG 6.4.2. Water Stress,4550,2016,29.8,K,,
Czechia,167,SDG 6.4.2. Water Stress,4550,1997,37.91,K,,
Czechia,167,SDG 6.4.2. Water Stress,4550,2002,29.01,K,,
Czechia,167,SDG 6.4.2. Water Stress,4550,2007,29.94,K,,
Czechia,167,SDG 6.4.2. Water Stress,4550,2012,28.0,K,,
Czechia,167,SDG 6.4.2. Water Stress,4550,2016,24.86,K,,
Democratic People's Republic of Korea,116,SDG 6.4.2. Water Stress,4550,2005,27.74,K,,
Democratic Republic of the Congo,250,SDG 6.4.2. Water Stress,4550,2000,0.1939,K,,
Democratic Republic of the Congo,250,SDG 6.4.2. Water Stress,4550,2005,0.2269,K,,
Denmark,54,SDG 6.4.2. Water Stress,4550,1990,33.69,K,,
Denmark,54,SDG 6.4.2. Water Stress,4550,1997,24.81,K,,
Denmark,54,SDG 6.4.2. Water Stress,4550,2002,17.66,K,,
Denmark,54,SDG 6.4.2. Water Stress,4550,2007,15.03,K,,
Denmark,54,SDG 6.4.2. Water Stress,4550,2012,17.23,K,,
Djibouti,72,SDG 6.4.2. Water Stress,4550,2000,6.267,I,,
Dominica,55,SDG 6.4.2. Water Stress,4550,1996,8.3,I,,
Dominica,55,SDG 6.4.2. Water Stress,4550,2000,8.3,I,,
Dominica,55,SDG 6.4.2. Water Stress,4550,2004,8.3,I,,
Dominica,55,SDG 6.4.2. Water Stress,4550,2010,10.0,I,,
Dominican Republic,56,SDG 6.4.2. Water Stress,4550,2000,26.96,K,,
Dominican Republic,56,SDG 6.4.2. Water Stress,4550,2005,30.21,K,,
Dominican Republic,56,SDG 6.4.2. Water Stress,4550,2010,39.55,K,,
Ecuador,58,SDG 6.4.2. Water Stress,4550,2000,6.407,K,,
Ecuador,58,SDG 6.4.2. Water Stress,4550,2005,6.782,K,,
Egypt,59,SDG 6.4.2. Water Stress,4550,1995,106.8,K,,
Egypt,59,SDG 6.4.2. Water Stress,4550,2000,103.9,K,,
Egypt,59,SDG 6.4.2. Water Stress,4550,2012,124.0,K,,
Egypt,59,SDG 6.4.2. Water Stress,4550,2017,119.5,K,,
El Salvador,60,SDG 6.4.2. Water Stress,4550,1992,4.547,K,,
El Salvador,60,SDG 6.4.2. Water Stress,4550,2000,8.584,K,,
El Salvador,60,SDG 6.4.2. Water Stress,4550,2005,13.21,K,,
Equatorial Guinea,61,SDG 6.4.2. Water Stress,4550,2000,0.1613,K,,
Eritrea,178,SDG 6.4.2. Water Stress,4550,2000,7.938,K,,
Eritrea,178,SDG 6.4.2. Water Stress,4550,2004,11.18,K,,
Estonia,63,SDG 6.4.2. Water Stress,4550,1992,28.45,K,,
Estonia,63,SDG 6.4.2. Water Stress,4550,1995,14.69,K,,
Estonia,63,SDG 6.4.2. Water Stress,4550,2002,15.29,K,,
Estonia,63,SDG 6.4.2. Water Stress,4550,2007,19.84,K,,
Estonia,63,SDG 6.4.2. Water Stress,4550,2012,17.64,K,,
Estonia,63,SDG 6.4.2. Water Stress,4550,2014,18.61,K,,
Eswatini,209,SDG 6.4.2. Water Stress,4550,2000,75.67,K,,
Ethiopia,238,SDG 6.4.2. Water Stress,4550,2002,17.0,K,,
Ethiopia,238,SDG 6.4.2. Water Stress,4550,2005,24.04,K,,
Ethiopia,238,SDG 6.4.2. Water Stress,4550,2016,32.26,K,,
Fiji,66,SDG 6.4.2. Water Stress,4550,2000,0.2862,K,,
Fiji,66,SDG 6.4.2. Water Stress,4550,2005,0.2974,K,,
Finland,67,SDG 6.4.2. Water Stress,4550,1990,5.566,K,,
Finland,67,SDG 6.4.2. Water Stress,4550,1995,6.132,K,,
Finland,67,SDG 6.4.2. Water Stress,4550,1999,5.521,K,,
Finland,67,SDG 6.4.2. Water Stress,4550,2006,15.56,K,,
France,68,SDG 6.4.2. Water Stress,4550,1992,34.33,K,,
France,68,SDG 6.4.2. Water Stress,4550,1997,26.55,K,,
France,68,SDG 6.4.2. Water Stress,4550,2002,28.33,K,,
France,68,SDG 6.4.2. Water Stress,4550,2007,27.13,K,,
France,68,SDG 6.4.2. Water Stress,4550,2012,24.2,K,,
France,68,SDG 6.4.2. Water Stress,4550,2016,25.71,K,,
Gabon,74,SDG 6.4.2. Water Stress,4550,2000,0.4343,K,,
Gabon,74,SDG 6.4.2. Water Stress,4550,2005,0.5022,K,,
Gambia,75,SDG 6.4.2. Water Stress,4550,2000,1.968,K,,
Georgia,73,SDG 6.4.2. Water Stress,4550,2005,5.906,K,,
Georgia,73,SDG 6.4.2. Water Stress,4550,2008,5.938,K,,
Germany,79,SDG 6.4.2. Water Stress,4550,1991,63.42,K,,
Germany,79,SDG 6.4.2. Water Stress,4550,1995,61.95,K,,
Germany,79,SDG 6.4.2. Water Stress,4550,2001,53.6,K,,
Germany,79,SDG 6.4.2. Water Stress,4550,2007,44.22,K,,
Germany,79,SDG 6.4.2. Water Stress,4550,2010,45.22,K,,
Germany,79,SDG 6.4.2. Water Stress,4550,2013,34.72,K,,
Ghana,81,SDG 6.4.2. Water Stress,4550,2000,4.281,K,,
Greece,84,SDG 6.4.2. Water Stress,4550,1992,16.24,K,,
Greece,84,SDG 6.4.2. Water Stress,4550,1997,17.57,K,,
Greece,84,SDG 6.4.2. Water Stress,4550,2002,18.66,K,,
Greece,84,SDG 6.4.2. Water Stress,4550,2007,19.41,K,,
Grenada,86,SDG 6.4.2. Water Stress,4550,2005,5.0,I,,
Grenada,86,SDG 6.4.2. Water Stress,4550,2014,7.05,I,,
Guatemala,89,SDG 6.4.2. Water Stress,4550,2006,5.743,K,,
Guinea,90,SDG 6.4.2. Water Stress,4550,2001,0.8512,K,,
Guinea-Bissau,175,SDG 6.4.2. Water Stress,4550,1991,0.1419,K,,
Guinea-Bissau,175,SDG 6.4.2. Water Stress,4550,1996,1.496,K,,
Guinea-Bissau,175,SDG 6.4.2. Water Stress,4550,2000,1.496,K,,
Guyana,91,SDG 6.4.2. Water Stress,4550,1992,3.333,K,,
Guyana,91,SDG 6.4.2. Water Stress,4550,2000,3.744,K,,
Guyana,91,SDG 6.4.2. Water Stress,4550,2010,3.299,K,,
Haiti,93,SDG 6.4.2. Water Stress,4550,1991,9.038,K,,
Haiti,93,SDG 6.4.2. Water Stress,4550,1995,11.85,K,,
Haiti,93,SDG 6.4.2. Water Stress,4550,2009,13.37,K,,
Honduras,95,SDG 6.4.2. Water Stress,4550,2003,4.622,K,,
Hungary,97,SDG 6.4.2. Water Stress,4550,1992,12.33,K,,
Hungary,97,SDG 6.4.2. Water Stress,4550,1996,10.38,K,,
Hungary,97,SDG 6.4.2. Water Stress,4550,2002,9.879,K,,
Hungary,97,SDG 6.4.2. Water Stress,4550,2007,9.644,K,,
Hungary,97,SDG 6.4.2. Water Stress,4550,2012,8.724,K,,
Iceland,99,SDG 6.4.2. Water Stress,4550,1992,0.2269,K,,
Iceland,99,SDG 6.4.2. Water Stress,4550,2002,0.2242,K,,
Iceland,99,SDG 6.4.2. Water Stress,4550,2004,0.2242,K,,
Iceland,99,SDG 6.4.2. Water Stress,4550,2012,4.853,K,,
Iceland,99,SDG 6.4.2. Water Stress,4550,2015,0.3782,K,,
India,100,SDG 6.4.2. Water Stress,4550,1990,51.34,K,,
India,100,SDG 6.4.2. Water Stress,4550,2000,62.68,K,,
India,100,SDG 6.4.2. Water Stress,4550,2010,66.49,K,,
Indonesia,101,SDG 6.4.2. Water Stress,4550,1990,9.909,K,,
Indonesia,101,SDG 6.4.2. Water Stress,4550,2000,15.11,K,,
Indonesia,101,SDG 6.4.2. Water Stress,4550,2016,29.68,K,,
Iran (Islamic Republic of),102,SDG 6.4.2. Water Stress,4550,1995,72.62,K,,
Iran (Islamic Republic of),102,SDG 6.4.2. Water Stress,4550,2001,78.48,K,,
Iran (Islamic Republic of),102,SDG 6.4.2. Water Stress,4550,2004,81.45,K,,
Iraq,103,SDG 6.4.2. Water Stress,4550,1990,60.11,K,,
Iraq,103,SDG 6.4.2. Water Stress,4550,1995,76.39,K,,
Iraq,103,SDG 6.4.2. Water Stress,4550,2000,92.68,K,,
Iraq,103,SDG 6.4.2. Water Stress,4550,2016,54.13,K,,
Ireland,104,SDG 6.4.2. Water Stress,4550,1994,5.659,K,,
Ireland,104,SDG 6.4.2. Water Stress,4550,2007,3.512,K,,
Ireland,104,SDG 6.4.2. Water Stress,4550,2009,3.643,K,,
Israel,105,SDG 6.4.2. Water Stress,4550,1990,136.7,K,,
Israel,105,SDG 6.4.2. Water Stress,4550,1995,132.2,K,,
Israel,105,SDG 6.4.2. Water Stress,4550,2002,133.1,K,,
Israel,105,SDG 6.4.2. Water Stress,4550,2004,122.4,K,,
Italy,106,SDG 6.4.2. Water Stress,4550,2000,39.72,K,,
Italy,106,SDG 6.4.2. Water Stress,4550,2008,47.36,K,,
Italy,106,SDG 6.4.2. Water Stress,4550,2015,30.13,K,,
Jamaica,109,SDG 6.4.2. Water Stress,4550,1993,8.572,I,,
Jamaica,109,SDG 6.4.2. Water Stress,4550,2007,7.5,I,,
Jamaica,109,SDG 6.4.2. Water Stress,4550,2016,12.51,I,,
Japan,110,SDG 6.4.2. Water Stress,4550,1992,42.02,K,,
Japan,110,SDG 6.4.2. Water Stress,4550,1997,41.01,K,,
Japan,110,SDG 6.4.2. Water Stress,4550,2002,38.83,K,,
Japan,110,SDG 6.4.2. Water Stress,4550,2007,38.05,K,,
Japan,110,SDG 6.4.2. Water Stress,4550,2009,37.34,K,,
Jordan,112,SDG 6.4.2. Water Stress,4550,1992,103.8,K,,
Jordan,112,SDG 6.4.2. Water Stress,4550,2002,81.75,K,,
Jordan,112,SDG 6.4.2. Water Stress,4550,2007,102.1,K,,
Jordan,112,SDG 6.4.2. Water Stress,4550,2012,94.03,K,,
Jordan,112,SDG 6.4.2. Water Stress,4550,2016,100.1,K,,
Kazakhstan,108,SDG 6.4.2. Water Stress,4550,1995,44.49,K,,
Kazakhstan,108,SDG 6.4.2. Water Stress,4550,2002,25.86,K,,
Kazakhstan,108,SDG 6.4.2. Water Stress,4550,2007,27.49,K,,
Kazakhstan,108,SDG 6.4.2. Water Stress,4550,2012,28.06,K,,
Kazakhstan,108,SDG 6.4.2. Water Stress,4550,2016,29.73,K,,
Kenya,114,SDG 6.4.2. Water Stress,4550,1990,16.89,K,,
Kenya,114,SDG 6.4.2. Water Stress,4550,2003,19.13,K,,
Kenya,114,SDG 6.4.2. Water Stress,4550,2010,26.53,K,,
Kenya,114,SDG 6.4.2. Water Stress,4550,2016,33.24,K,,
Kuwait,118,SDG 6.4.2. Water Stress,4550,1994,1275.0,,,
Kuwait,118,SDG 6.4.2. Water Stress,4550,2002,2075.0,,,
Kyrgyzstan,113,SDG 6.4.2. Water Stress,4550,1994,63.55,K,,
Kyrgyzstan,113,SDG 6.4.2. Water Stress,4550,2000,65.44,K,,
Kyrgyzstan,113,SDG 6.4.2. Water Stress,4550,2006,50.03,K,,
Lao People's Democratic Republic,120,SDG 6.4.2. Water Stress,4550,2005,2.277,K,,
